info @storybook/vue v6.1.11
info 
info => Cleaning outputDir C:\Users\moham\AppData\Local\Temp\chromatic--13164-SkGg2i1mNHzh
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config
info => Loading custom manager config
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 4 other files in "./.storybook"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\core\dist\server\preview\globals.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\.storybook\storybook-init-framework-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2008/2028 modules 20 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\lib\services\theme\index.js
<s> [webpack.Progress] 69% building 2009/2028 modules 19 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\lib\services\theme\index.js
<s> [webpack.Progress] 69% building 2010/2028 modules 18 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\lib\services\theme\index.js
<s> [webpack.Progress] 69% building 2011/2028 modules 17 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\lib\services\theme\index.js
<s> [webpack.Progress] 69% building 2012/2028 modules 16 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\lib\services\theme\index.js
<s> [webpack.Progress] 69% building 2013/2028 modules 15 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\lib\services\theme\index.js
<s> [webpack.Progress] 69% building 2014/2028 modules 14 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\lib\services\theme\index.js
<s> [webpack.Progress] 69% building 2015/2028 modules 13 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\lib\services\theme\index.js
<s> [webpack.Progress] 69% building 2015/2029 modules 14 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\style-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2016/2029 modules 13 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\lib\services\theme\index.js
<s> [webpack.Progress] 69% building 2016/2030 modules 14 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2017/2030 modules 13 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2018/2030 modules 12 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2019/2030 modules 11 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2020/2030 modules 10 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2021/2030 modules 9 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2022/2030 modules 8 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2023/2030 modules 7 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2024/2030 modules 6 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2025/2030 modules 5 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2026/2030 modules 4 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2027/2030 modules 3 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2028/2030 modules 2 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2029/2030 modules 1 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2029/2031 modules 2 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\style-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VDatePicker\VDatePickerHeader.sass
<s> [webpack.Progress] 69% building 2030/2031 modules 1 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2030/2032 modules 2 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\style-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VDatePicker\VDatePickerTitle.sass
<s> [webpack.Progress] 69% building 2031/2032 modules 1 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2031/2033 modules 2 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\style-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VDatePicker\VDatePickerYears.sass
<s> [webpack.Progress] 69% building 2032/2033 modules 1 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\directives\ripple\VRipple.sass
<s> [webpack.Progress] 69% building 2032/2034 modules 2 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VDatePicker\VDatePickerYears.sass
<s> [webpack.Progress] 69% building 2032/2035 modules 3 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VDatePicker\VDatePickerTitle.sass
<s> [webpack.Progress] 69% building 2032/2036 modules 4 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VDatePicker\VDatePickerHeader.sass
<s> [webpack.Progress] 69% building 2032/2037 modules 5 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\style-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VAppBar\VAppBar.sass
<s> [webpack.Progress] 69% building 2033/2037 modules 4 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VDatePicker\VDatePickerHeader.sass
<s> [webpack.Progress] 69% building 2033/2038 modules 5 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VAppBar\VAppBar.sass
<s> [webpack.Progress] 69% building 2033/2039 modules 6 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\style-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VApp\VApp.sass
<s> [webpack.Progress] 69% building 2034/2039 modules 5 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VAppBar\VAppBar.sass
<s> [webpack.Progress] 69% building 2034/2040 modules 6 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VApp\VApp.sass
<s> [webpack.Progress] 69% building 2034/2041 modules 7 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\style-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VAutocomplete\VAutocomplete.sass
<s> [webpack.Progress] 69% building 2035/2041 modules 6 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VApp\VApp.sass
<s> [webpack.Progress] 69% building 2035/2042 modules 7 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VAutocomplete\VAutocomplete.sass
<s> [webpack.Progress] 69% building 2035/2043 modules 8 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\style-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VBanner\VBanner.sass
<s> [webpack.Progress] 69% building 2036/2043 modules 7 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VAutocomplete\VAutocomplete.sass
<s> [webpack.Progress] 69% building 2036/2044 modules 8 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VBanner\VBanner.sass
<s> [webpack.Progress] 69% building 2036/2045 modules 9 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\style-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VAlert\VAlert.sass
<s> [webpack.Progress] 69% building 2037/2045 modules 8 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VBanner\VBanner.sass
<s> [webpack.Progress] 69% building 2037/2046 modules 9 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VAlert\VAlert.sass
<s> [webpack.Progress] 69% building 2037/2047 modules 10 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\style-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VBtnToggle\VBtnToggle.sass
<s> [webpack.Progress] 69% building 2038/2047 modules 9 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VAlert\VAlert.sass
<s> [webpack.Progress] 69% building 2038/2048 modules 10 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VBtnToggle\VBtnToggle.sass
<s> [webpack.Progress] 69% building 2038/2049 modules 11 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\style-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VBadge\VBadge.sass
<s> [webpack.Progress] 69% building 2039/2049 modules 10 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VBtnToggle\VBtnToggle.sass
<s> [webpack.Progress] 69% building 2039/2050 modules 11 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VBadge\VBadge.sass
<s> [webpack.Progress] 69% building 2039/2051 modules 12 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\style-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VAvatar\VAvatar.sass
<s> [webpack.Progress] 69% building 2040/2051 modules 11 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VBadge\VBadge.sass
<s> [webpack.Progress] 69% building 2040/2052 modules 12 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VAvatar\VAvatar.sass
<s> [webpack.Progress] 69% building 2040/2053 modules 13 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\style-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VBottomNavigation\VBottomNavigation.sass
<s> [webpack.Progress] 69% building 2041/2053 modules 12 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VAvatar\VAvatar.sass
<s> [webpack.Progress] 69% building 2041/2054 modules 13 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VBottomNavigation\VBottomNavigation.sass
<s> [webpack.Progress] 69% building 2041/2055 modules 14 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\style-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VBottomSheet\VBottomSheet.sass
<s> [webpack.Progress] 69% building 2042/2055 modules 13 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\css-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\sass-loader\dist\cjs.js!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vuetify\src\components\VBottomNavigation\VBottomNavigation.sass
